index,url,valid,domain,title,description,image,published,archive,content,quote,language,keyword
https://www.stern.de/gesellschaft/regional/niedersachsen-bremen/neujahrsansprache--ministerpraesident-weil---gehen-sie-zur-wahl--35347596.html,https://www.stern.de/gesellschaft/regional/niedersachsen-bremen/neujahrsansprache--ministerpraesident-weil---gehen-sie-zur-wahl--35347596.html,0,www.stern.de,"Neujahrsansprache: Ministerpräsident Weil: ""Gehen Sie zur Wahl""","Hochwasser, Sorgen um Volkswagen, Anschlag auf den Weihnachtsmarkt in Magdeburg - 2024 werde nicht zu seinen Lieblingsjahren gehören, sagt Stephan Weil. Für 2025 hat er einen konkreten Wunsch.",https://image.stern.de/35347598/t/04/v1/w1440/r1.7778/-/01--jvyyxsszggv18axs2048jpeg---9f0a3899d6ba3652.jpg,2025-01-01T09:24:58Z,,"Kopiere den aktuellen Link
Hochwasser, Sorgen um Volkswagen, Anschlag auf den Weihnachtsmarkt in Magdeburg - 2024 werde nicht zu seinen Lieblingsjahren gehören, sagt Stephan Weil. Für 2025 hat er ei… [+1832 chars]",,de,'Hochwasser'
https://snipz.de/2025/atercel-winterhandschuhe/,https://snipz.de/2025/atercel-winterhandschuhe/,0,snipz.de,"ATERCEL Touchscreen-Winterhandschuhe für nur 7,49€ inkl. Prime-Versand","Die hätte ich heute Nacht gut gebrauchen können: Bei Amazon gibt es heute diese ATERCEL Winterhandschuhe für nur 7,49€ inkl. Prime-Versand. Um auf den Preis zu kommen, aktiviert ihr zunächst den 30% Rabatt-Coupon auf der Produktseite und nutzt im Warenkorb an…",https://gadgetwelt.de/wp-content/uploads/2025/01/handschuhe-2.jpg,2025-01-01T09:42:05Z,,"Die hätte ich heute Nacht gut gebrauchen können: Bei Amazon gibt es heute diese ATERCEL Winterhandschuhe für nur 7,49 inkl. Prime-Versand.
Um auf den Preis zu kommen, aktiviert ihr zunächst den 30% … [+1004 chars]",,de,'Winter'
https://www.stern.de/gesellschaft/regional/sachsen/wetter--frostiger-start-ins-neue-jahr---im-bergland-winterlich-35347656.html,https://www.stern.de/gesellschaft/regional/sachsen/wetter--frostiger-start-ins-neue-jahr---im-bergland-winterlich-35347656.html,0,www.stern.de,Wetter: Frostiger Start ins neue Jahr - im Bergland winterlich,"Leipzig (sn) - Die ersten Tage des neuen Jahres präsentieren sich in Sachsen grau und kalt. Wie der Deutsche Wetterdienst (DWD) vorhersagt, bringt eine",https://image.stern.de/35347658/t/m5/v1/w1440/r1.7778/-/01--7mjll5purav4axs2048jpeg---080f7e7f0bda784a.jpg,2025-01-01T09:56:20Z,,"Kopiere den aktuellen Link
Eine Kaltfront bringt Schnee in die Berge. In den kommenden Nächten erreicht die Kälte auch die Tieflagen und bringt verbreitet Frost.
Die ersten Tage des neuen Jahres pr… [+920 chars]",,de,'Winter'
https://www.zeit.de/news/2025-01/01/frostiger-start-ins-neue-jahr-im-bergland-winterlich,https://www.zeit.de/news/2025-01/01/frostiger-start-ins-neue-jahr-im-bergland-winterlich,0,www.zeit.de,Wetter: Frostiger Start ins neue Jahr - im Bergland winterlich,Hier finden Sie Informationen zu dem Thema „Wetter“. Lesen Sie jetzt „Frostiger Start ins neue Jahr - im Bergland winterlich“.,https://img.zeit.de/news/2025-01/01/frostiger-start-ins-neue-jahr-im-bergland-winterlich-image-group/wide__1300x731,2025-01-01T09:56:20Z,,"Die ersten Tage des neuen Jahres präsentieren sich in Sachsen grau und kalt. Wie der Deutsche Wetterdienst (DWD) vorhersagt, bringt eine Kaltfront in der Nacht zum Donnerstag Niederschläge, die im Be… [+796 chars]",,de,'Winter'
https://www.bild.de/sport/fussball/bayern-muenchen-ab-heute-geht-die-jagd-auf-fuenf-bayern-stars-los-6775019f2897713cc40af139,https://www.bild.de/sport/fussball/bayern-muenchen-ab-heute-geht-die-jagd-auf-fuenf-bayern-stars-los-6775019f2897713cc40af139,0,www.bild.de,Ablösefrei im Sommer - Ab heute geht die Jagd auf fünf Bayern-Stars los!,Jetzt ist Max Eberl (51) gefragt.  Sieben (!) Verträge laufen zum Ende der Saison beim FC Bayern aus.,"https://images.bild.de/6775019f2897713cc40af139/2ed05bd9cd9f0d4c07d096d09e2e4245,7810bf5e?w=1280",2025-01-01T09:56:22Z,,"Jetzt ist Max Eberl (51) gefragt. 
Sieben (!) Verträge laufen zum Ende der Saison beim FC Bayern aus von Kapitän Manuel Neuer (38), seinem Ersatzmann Sven Ulreich (36), Urgestein Thomas Müller (35),… [+3752 chars]",,de,'Sommer'
https://www.stern.de/gesellschaft/regional/rheinland-pfalz-saarland/wetter--schneeschauer-in-rheinland-pfalz-und-im-saarland-35347726.html,https://www.stern.de/gesellschaft/regional/rheinland-pfalz-saarland/wetter--schneeschauer-in-rheinland-pfalz-und-im-saarland-35347726.html,0,www.stern.de,Wetter: Schneeschauer in Rheinland-Pfalz und im Saarland,Offenbach (lrs) - Regnerisches Wetter mit teilweise Schnee in höheren Lagen wird in Rheinland-Pfalz und im Saarland erwartet. Die Temperaturen steigen am,https://image.stern.de/35347728/t/lH/v1/w1440/r1.7778/-/01--rh2qdmb65nv5axs2048jpeg---d7a860f4fcfca995.jpg,2025-01-01T10:34:51Z,,"Kopiere den aktuellen Link
Zum Start in das neue Jahr wird es draußen ungemütlich.
Regnerisches Wetter mit teilweise Schnee in höheren Lagen wird in Rheinland-Pfalz und im Saarland erwartet. Die Te… [+363 chars]",,de,'Schnee'
https://www.zeit.de/news/2025-01/01/schneeschauer-in-rheinland-pfalz-und-im-saarland,https://www.zeit.de/news/2025-01/01/schneeschauer-in-rheinland-pfalz-und-im-saarland,0,www.zeit.de,Wetter: Schneeschauer in Rheinland-Pfalz und im Saarland,Hier finden Sie Informationen zu dem Thema „Wetter“. Lesen Sie jetzt „Schneeschauer in Rheinland-Pfalz und im Saarland“.,https://img.zeit.de/news/2025-01/01/schneeschauer-in-rheinland-pfalz-und-im-saarland-image-group/wide__1300x731,2025-01-01T10:34:51Z,,Regnerisches Wetter mit teilweise Schnee in höheren Lagen wird in Rheinland-Pfalz und im Saarland erwartet. Die Temperaturen steigen am Donnerstag nach Angaben des Deutschen Wetterdienstes (DWD) im T… [+318 chars],,de,'Schnee'
https://www.bild.de/unterhaltung/stars-und-leute/traumschiff-gast-star-hera-lind-verliebte-sich-auf-hoher-see-676d16f551377971417893e3,https://www.bild.de/unterhaltung/stars-und-leute/traumschiff-gast-star-hera-lind-verliebte-sich-auf-hoher-see-676d16f551377971417893e3,0,www.bild.de,Schöner als jedes ZDF-Drehbuch - Hera Lind verliebte sich auf dem „Traumschiff“,"Manchmal ist die Realität noch ein bisschen schöner als die Fiktion. Bestseller-Autorin Hera Lind erzählt, wie sie ihren Mann kennenlernte – und zwar auf dem „Traumschiff“.","https://images.bild.de/676d16f551377971417893e3/36b739ff1c4580516f6809ef4381d5f3,f1766792?w=1280",2025-01-01T10:48:17Z,https://web.archive.org/web/20250101131455/https://www.bild.de/unterhaltung/stars-und-leute/traumschiff-gast-star-hera-lind-verliebte-sich-auf-hoher-see-676d16f551377971417893e3,"Manchmal ist die Realität noch ein bisschen schöner als die Fiktion. 
Zu Neujahr ist Bestseller-Autorin Hera Lind Star-Gast auf dem Traumschiff (ZDF, 20.15 Uhr), spielt sich selbst. Im echten Leben … [+2127 chars]",,de,'Ernte'
https://www.telepolis.de/features/Spekulanten-treiben-Gaspreise-fuer-Sommer-2025-nach-oben-10215777.html,https://www.telepolis.de/features/Spekulanten-treiben-Gaspreise-fuer-Sommer-2025-nach-oben-10215777.html,0,www.telepolis.de,Spekulanten treiben Gaspreise für Sommer 2025 nach oben,Gas kommt seit Russland-Aus vom Weltmarkt mit eigenen Preisregeln. Händler erwarten für Sommer 2025 höhere Preise als für den Winter.,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/4/7/6/6/3/8/2/gasflammen_euro-430e201ea79be4dc.jpeg,2025-01-01T11:00:00Z,https://web.archive.org/web/20250101125840/https://www.telepolis.de/features/Spekulanten-treiben-Gaspreise-fuer-Sommer-2025-nach-oben-10215777.html,"Gas kommt seit Russland-Aus vom Weltmarkt mit eigenen Preisregeln. Händler erwarten für Sommer 2025 höhere Preise als für den Winter.
Mit dem Ende der Gasversorgung über Pipelines aus Russland hat s… [+5323 chars]",,de,'Winter'
https://www.stern.de/gesellschaft/regional/hessen/wetter--dauerfrost-in-hessischen-hochlagen-35347778.html,https://www.stern.de/gesellschaft/regional/hessen/wetter--dauerfrost-in-hessischen-hochlagen-35347778.html,0,www.stern.de,Wetter: Dauerfrost in hessischen Hochlagen,Offenbach (lrs) - In den ersten Tagen des neuen Jahres muss in Hessen mit Schnee und Glätte gerechnet werden. In der Nacht zum Donnerstag wird es nach,https://image.stern.de/35347780/t/qc/v1/w1440/r1.7778/-/01--pk43e33bjpv7axs2048jpeg---36134cf03665abc7.jpg,2025-01-01T11:01:11Z,,"Kopiere den aktuellen Link
Schneematsch und eine Abkühlung auf Minusgrade erwarten die Metrologen.
In den ersten Tagen des neuen Jahres muss in Hessen mit Schnee und Glätte gerechnet werden. In der… [+624 chars]",,de,'Schnee'
https://www.zeit.de/news/2025-01/01/das-neue-jahr-startet-stuermisch-regen-und-schnee-in-sicht,https://www.zeit.de/news/2025-01/01/das-neue-jahr-startet-stuermisch-regen-und-schnee-in-sicht,0,www.zeit.de,Wetterausblick in NRW: Das neue Jahr startet stürmisch - Regen und Schnee in Sicht,Hier finden Sie Informationen zu dem Thema „Wetterausblick in NRW“. Lesen Sie jetzt „Das neue Jahr startet stürmisch - Regen und Schnee in Sicht“.,https://img.zeit.de/news/2025-01/01/das-neue-jahr-startet-stuermisch-regen-und-schnee-in-sicht-image-group/wide__1300x731,2025-01-01T11:36:57Z,,Zu Beginn des Jahres 2025 müssen sich die Menschen in Nordrhein-Westfalen auf windiges Wetter einstellen. Den gesamten Neujahrstag sei verbreitet mit Sturmböen zwischen 60 und 80 Stundenkilometern zu… [+1059 chars],,de,'Schnee'
https://www.stern.de/gesellschaft/regional/nordrhein-westfalen/wetterausblick-in-nrw--das-neue-jahr-startet-stuermisch---regen-und-schnee-in-sicht-35347884.html,https://www.stern.de/gesellschaft/regional/nordrhein-westfalen/wetterausblick-in-nrw--das-neue-jahr-startet-stuermisch---regen-und-schnee-in-sicht-35347884.html,0,www.stern.de,Wetterausblick in NRW: Das neue Jahr startet stürmisch - Regen und Schnee in Sicht,Nach einer bereits windigen Silvesternacht dreht der Wind in NRW noch einmal auf: Der Wetterdienst warnt verbreitet vor Sturmböen. Ab dem Abend kommt dann noch kräftiger Regen dazu.,https://image.stern.de/35347886/t/yZ/v1/w1440/r1.7778/-/01--av6rophvhxv4axs2048jpeg---658a388500c93cef.jpg,2025-01-01T11:36:57Z,,"Kopiere den aktuellen Link
Nach einer bereits windigen Silvesternacht dreht der Wind in NRW noch einmal auf: Der Wetterdienst warnt verbreitet vor Sturmböen. Ab dem Abend kommt dann noch kräftiger R… [+1231 chars]",,de,'Schnee'
https://www.stern.de/gesellschaft/regional/thueringen/wetterprognose--erst-stuermisch--dann-etwas-winterlicher-35347908.html,https://www.stern.de/gesellschaft/regional/thueringen/wetterprognose--erst-stuermisch--dann-etwas-winterlicher-35347908.html,0,www.stern.de,"Wetterprognose: Erst stürmisch, dann etwas winterlicher",Winterfans hoffen stark auf mehr Schnee. Bis zum Wochenende könnte es in den Höhenlagen für weißen Nachschub und auch im Tiefland für Flockenwirbel reichen.,https://image.stern.de/35347910/t/h5/v1/w1440/r1.7778/-/01--cmrgjx3py2v5axs2048jpeg---2bf225507994ab00.jpg,2025-01-01T11:54:57Z,,"Kopiere den aktuellen Link
Winterfans hoffen stark auf mehr Schnee. Bis zum Wochenende könnte es in den Höhenlagen für weißen Nachschub und auch im Tiefland für Flockenwirbel reichen.
In Thüringen … [+1583 chars]",,de,'Winter'
https://www.zeit.de/news/2025-01/01/erst-stuermisch-dann-etwas-winterlicher,https://www.zeit.de/news/2025-01/01/erst-stuermisch-dann-etwas-winterlicher,0,www.zeit.de,"Wetterprognose: Erst stürmisch, dann etwas winterlicher","Hier finden Sie Informationen zu dem Thema „Wetterprognose“. Lesen Sie jetzt „Erst stürmisch, dann etwas winterlicher“.",https://img.zeit.de/news/2025-01/01/erst-stuermisch-dann-etwas-winterlicher-image-group/wide__1300x731,2025-01-01T11:54:57Z,,In Thüringen wird es im Laufe des Neujahrstages zunehmend windig und teils stürmisch. Das prognostiziert der Deutsche Wetterdienst (DWD). In den Höhenlagen des Thüringer Waldes seien Windgeschwindigk… [+1437 chars],,de,'Winter'
https://www.zeit.de/gesellschaft/zeitgeschehen/2025-01/wetter-stuerme-orkanboeen-harz,https://www.zeit.de/gesellschaft/zeitgeschehen/2025-01/wetter-stuerme-orkanboeen-harz,0,www.zeit.de,Wetter: Wetterdienst warnt vor Stürmen bis hin zu Orkanböen,Das Jahr beginnt in Teilen Deutschlands mit Stürmen und einer Unwetterwarnung im Harz. In den nächsten Tagen ist mit Schnee und Glätte zu rechnen.,https://img.zeit.de/gesellschaft/2025-01/stuermischer-jahresauftakt-extreme-orkanboeen-bild/wide__1300x731,2025-01-01T12:01:38Z,https://web.archive.org/web/20250101143911/https://www.zeit.de/gesellschaft/zeitgeschehen/2025-01/wetter-stuerme-orkanboeen-harz,Im Norden Deutschlands und in den Hochlagen der Mittelgebirge kommt es am Neujahrstag verbreitet zu schweren Sturmböen. Das teilte der Deutsche Wetterdienst (DWD) mit. Für den Brocken im Harz gab der… [+2545 chars],,de,'Schnee'
https://www.bild.de/sport/fussball/borussia-moenchengladbach-kevin-stoeger-quaelt-sich-wie-rocky-677528ce4cd4b545597cfdea,https://www.bild.de/sport/fussball/borussia-moenchengladbach-kevin-stoeger-quaelt-sich-wie-rocky-677528ce4cd4b545597cfdea,0,www.bild.de,Mit kurzer Hose durch den Tiefschnee - Stöger quält sich wie Rocky!,Die Ersatzbank bei Borussia soll für Kevin Stöger (2 Tore/3 Assists) schnell Schnee von gestern sein. Dafür schuftet er in seiner Heimat Österreich.,"https://images.bild.de/677528ce4cd4b545597cfdea/b95169386e45eb26f100b55b2ef81b06,e86bfb5a?w=1280",2025-01-01T12:06:17Z,,Die Ersatzbank bei Borussia Mönchengladbach soll für Kevin Stöger (2 Tore/3 Assists) möglichst schnell Schnee von gestern sein. Dafür quält sich der Österreicher gerade in seiner Heimat Österreich mi… [+2011 chars],,de,'Schnee'
https://www.zeit.de/news/2025-01/01/nach-sonne-an-neujahr-folgen-regen-und-schnee-in-bayern,https://www.zeit.de/news/2025-01/01/nach-sonne-an-neujahr-folgen-regen-und-schnee-in-bayern,0,www.zeit.de,Wettervorhersage: Nach Sonne an Neujahr folgen Regen und Schnee in Bayern,Hier finden Sie Informationen zu dem Thema „Wettervorhersage“. Lesen Sie jetzt „Nach Sonne an Neujahr folgen Regen und Schnee in Bayern“.,https://img.zeit.de/news/2025-01/01/nach-sonne-an-neujahr-folgen-regen-und-schnee-in-bayern-image-group/wide__1300x731,2025-01-01T14:13:51Z,https://web.archive.org/web/20250101150130/https://www.zeit.de/news/2025-01/01/nach-sonne-an-neujahr-folgen-regen-und-schnee-in-bayern,"Nach einem meist sonnigen Neujahrstag werden in Bayern an den nächsten Tagen Schnee und Regen erwartet. In der Nacht zu Donnerstag werde es zunächst noch klar sein, sagte ein Sprecher des Deutschen W… [+792 chars]",,de,'Schnee'
https://www.stern.de/gesellschaft/regional/bayern/wettervorhersage--nach-sonne-an-neujahr-folgen-regen-und-schnee-in-bayern-35348130.html,https://www.stern.de/gesellschaft/regional/bayern/wettervorhersage--nach-sonne-an-neujahr-folgen-regen-und-schnee-in-bayern-35348130.html,0,www.stern.de,Wettervorhersage: Nach Sonne an Neujahr folgen Regen und Schnee in Bayern,München (lby) - Nach einem meist sonnigen Neujahrstag werden in Bayern an den nächsten Tagen Schnee und Regen erwartet. In der Nacht zu Donnerstag werde,https://image.stern.de/35348132/t/HI/v1/w1440/r1.7778/-/01--kwk7kufptjv6axs2048jpeg---9d06b1be1f9dba9d.jpg,2025-01-01T14:13:51Z,https://web.archive.org/web/20250101145304/https://www.stern.de/gesellschaft/regional/bayern/wettervorhersage--nach-sonne-an-neujahr-folgen-regen-und-schnee-in-bayern-35348130.html,"Kopiere den aktuellen Link
Bayern startet mit einem sonnigen Tag ins neue Jahr. Doch dieses Wetter hält nicht lange an. Schon am Donnerstag rechnet der DWD mit Regen und Schnee.
Nach einem meist so… [+932 chars]",,de,'Schnee'
https://www.faz.net/aktuell/rhein-main/zwei-versuchte-toetungsdelikte-in-frankfurt-aktuelle-nachrichten-aus-frankfurt-hessen-faz-19735361.html,https://www.faz.net/aktuell/rhein-main/zwei-versuchte-toetungsdelikte-in-frankfurt-aktuelle-nachrichten-aus-frankfurt-hessen-faz-19735361.html,0,www.faz.net,Aktuelle Nachrichten aus Frankfurt und Rhein-Main | FAZ,"Regen, Schnee und Glätte in Hessen +++ Tipper aus dem Rhein-Main-Gebiet gewinnt Millionen +++ Fußgänger in Mörfelden-Walldorf von Bus überfahren +++ 200 Teilnehmer beim Abschwimmen in Mainz +++ Liveblog für Frankfurt und Hessen",https://media1.faz.net/ppmedia/aktuell/gesellschaft/948126404/1.10195875/facebook_teaser/die-polizei-ermittelt-im-fall.jpg,2025-01-01T16:17:04Z,,"Wiesbaden. Rund 2,1 Millionen Euro hat ein glücklicher Tipper aus dem Rhein-Main-Gebiet an Silvester aus dem Eurojackpot gewonnen. Das teilte Lotto Hessen mit. Den Gewinn brachten die Zahlen 2, 21, 2… [+249 chars]",,de,'Schnee'
