index,url,valid,domain,title,description,image,published,archive,content,quote,language,keyword
https://www.welt.de/geschichte/article68d247246199625f8c0fa0f8/neustart-der-schulen-1945-taeglich-einen-sauberen-ziegelstein-mitbringen.html,https://www.welt.de/geschichte/article68d247246199625f8c0fa0f8/neustart-der-schulen-1945-taeglich-einen-sauberen-ziegelstein-mitbringen.html,0,www.welt.de,„Hausaufgabe: täglich einen sauberen Ziegelstein mitbringen“,Neben vielem anderem hatte der Nationalsozialismus auch das deutsche Bildungswesen ruiniert. Im Herbst 1945 stand der Neustart an – doch die Probleme war so vielfältig wie herausfordernd.,https://images.welt.de/68d247246199625f8c0fa0f8/1d2c82efb0ab67145dc73c66c909f097/ci16x9-w1200/german-re-education,2025-10-01T04:50:31Z,,Neben vielem anderem hatte der Nationalsozialismus auch das deutsche Bildungswesen ruiniert. Im Herbst 1945 stand der Neustart an doch die Probleme war so vielfältig wie herausfordernd.Bildung tat No… [+8199 chars],,de,'Herbst'
https://www.stern.de/familie/feldsalat-im-herbst-anbauen--so-ernten-sie-frischen-rapunzel-35693626.html,https://www.stern.de/familie/feldsalat-im-herbst-anbauen--so-ernten-sie-frischen-rapunzel-35693626.html,0,www.stern.de,"Pflanzen, pflegen, ernten: Feldsalat anbauen: Das sind die wichtigsten Schritte","Das aus dem gleichnamigen Märchen bekannte Blattgemüse enthält viele gesunde Vitamine und Mineralstoffe. Wer Rapunzel selbst anbauen möchte, muss nur wenige Schritte beachten.",https://image.stern.de/35693628/t/9L/v2/w1440/r1.7778/-/feldsalat-anbauen.jpg,2025-10-01T04:57:00Z,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Das aus dem gleichnamigen Märchen bekannte Blattgemüse enthält viele gesunde Vitamine und Mineralstoffe. Wer Rapunzel selbst anbauen möchte, muss… [+4567 chars]",,de,'Aussaat'
https://www.kino-zeit.de/film-kritiken-trailer/dead-of-winter-eisige-stille-2025,https://www.kino-zeit.de/film-kritiken-trailer/dead-of-winter-eisige-stille-2025,0,www.kino-zeit.de,Dead of Winter – Eisige Stille (2025),"Locarno 2025

 

 
 




 
 LEONINE Distribution GmbH

 
 Dead of Winter – Eisige Stille (2025) von Brian Kirk

 
 



Trotz Emma Thompson bleibt’s frostig
Emma Thompson wurde beim diesjährigen Locarno Filmfestival mit dem Leopard Club Award geehrt. Ein ve…",,2025-10-01T05:43:21Z,,"Doch die Euphorie hielt nicht lange an. Denn ausgerechnet der im Anschluss gezeigte Film The Dead of Winter, in dem Thompson nicht nur die Hauptrolle spielt, sondern auch als Produzentin beteiligt is… [+4076 chars]",,de,'Schnee'
https://www.zeit.de/news/2025-10/01/wenig-schnee-viel-hitze-gletscher-schrumpfen-weiter,https://www.zeit.de/news/2025-10/01/wenig-schnee-viel-hitze-gletscher-schrumpfen-weiter,0,www.zeit.de,"Klimawandel: Wenig Schnee, viel Hitze: Gletscher schrumpfen weiter","Hier finden Sie Informationen zu dem Thema „Klimawandel“. Lesen Sie jetzt „Wenig Schnee, viel Hitze: Gletscher schrumpfen weiter“.",https://img.zeit.de/news/2025-10/01/wenig-schnee-viel-hitze-gletscher-schrumpfen-weiter-image-group/wide__1300x731,2025-10-01T07:00:08Z,,"Es gibt keine Verschnaufpause für die Schweizer Gletscher: in diesem Jahr wurde bei ihnen der viertgrößte Schwund seit Messbeginn 1950 erfasst. Ihr Volumen ging um drei Prozent zurück, wie das Gletsc… [+2221 chars]",,de,'Winter'
https://www.stern.de/panorama/wissen/klimawandel--wenig-schnee--viel-hitze--gletscher-schrumpfen-weiter-36096194.html,https://www.stern.de/panorama/wissen/klimawandel--wenig-schnee--viel-hitze--gletscher-schrumpfen-weiter-36096194.html,0,www.stern.de,"Klimawandel: Wenig Schnee, viel Hitze: Gletscher schrumpfen weiter",Gletscherschwund im Rekordtempo: Warum ein schneearmer Winter und Hitzewellen das Schweizer Gebirge gefährlicher machen – und was das für Alpendörfer wie Blatten bedeutet.,https://image.stern.de/36096196/t/7i/v1/w1440/r1.7778/-/01--ltv75aqgwuv3axs2048jpeg---6fc7ab2906a8b0e0.jpg,2025-10-01T07:00:08Z,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Gletscherschwund im Rekordtempo: Warum ein schneearmer Winter und Hitzewellen das Schweizer Gebirge gefährlicher machen und was das für Alpendörf… [+2406 chars]",,de,'Schnee'
https://www.tagesspiegel.de/wissen/klimawandel-wenig-schnee-viel-hitze-gletscher-schrumpfen-weiter-14434421.html,https://www.tagesspiegel.de/wissen/klimawandel-wenig-schnee-viel-hitze-gletscher-schrumpfen-weiter-14434421.html,0,www.tagesspiegel.de,"Klimawandel: Wenig Schnee, viel Hitze: Gletscher schrumpfen weiter",Gletscherschwund im Rekordtempo: Warum ein schneearmer Winter und Hitzewellen das Schweizer Gebirge gefährlicher machen – und was das für Alpendörfer wie Blatten bedeutet.,https://www.tagesspiegel.de/images/14434418/alternates/BASE_16_9_W1400/1759302100000/rhonegletscher-in-der-schweiz.jpeg,2025-10-01T07:01:41Z,,"Es gibt keine Verschnaufpause für die Schweizer Gletscher: in diesem Jahr wurde bei ihnen der viertgrößte Schwund seit Messbeginn 1950 erfasst. Ihr Volumen ging um drei Prozent zurück, wie das Gletsc… [+2273 chars]",,de,'Winter'
https://www.focus.de/wissen/die-weissen-riesen-zerfallen-experten-warnen-vor-dramatischem-gletscher-sterben_b29a8723-ef5d-4259-ab8d-0fbb9a9b7e18.html,https://www.focus.de/wissen/die-weissen-riesen-zerfallen-experten-warnen-vor-dramatischem-gletscher-sterben_b29a8723-ef5d-4259-ab8d-0fbb9a9b7e18.html,0,www.focus.de,Die weißen Riesen zerfallen: Experten warnen vor dramatischem Gletscher-Sterben,Gletscherschwund im Rekordtempo: Warum ein schneearmer Winter und Hitzewellen das Schweizer Gebirge gefährlicher machen – und was das für Alpendörfer wie Blatten bedeutet.,https://quadro.burda-forward.de/ctf/635a8850-7385-4e6b-837c-b129bfd2e04d.2f7ad36e-1965-4e7e-86de-7ebec6a92038.jpeg?im=RegionOfInterestCrop%3D%281200%2C630%29%2CregionOfInterest%3D%28993%2C757%29&hash=440fddd9a8091696f58fce5664e896c255c168a36659d71815b8185026d6aa2c,2025-10-01T08:02:38Z,,"Es gibt keine Verschnaufpause für die Schweizer Gletscher: in diesem Jahr wurde bei ihnen der viertgrößte Schwund seit Messbeginn 1950 erfasst. Ihr Volumen ging um drei Prozent zurück, wie das Gletsc… [+4175 chars]",,de,'Winter'
https://www.zeit.de/news/2025-10/01/polizei-warnt-vor-mehr-unfaellen-und-einbruechen-im-herbst,https://www.zeit.de/news/2025-10/01/polizei-warnt-vor-mehr-unfaellen-und-einbruechen-im-herbst,0,www.zeit.de,Blaulicht: Polizei warnt vor mehr Unfällen und Einbrüchen im Herbst,Hier finden Sie Informationen zu dem Thema „Blaulicht“. Lesen Sie jetzt „Polizei warnt vor mehr Unfällen und Einbrüchen im Herbst“.,https://img.zeit.de/news/2025-10/01/polizei-warnt-vor-mehr-unfaellen-und-einbruechen-im-herbst-image-group/wide__1300x731,2025-10-01T09:00:38Z,,"Die Polizei warnt vor Einbrechern und Unfallgefahren im Herbst und Winter. Mit mehreren Aktionen in ganz Berlin wollen die Beamten im Oktober Menschen dafür sensibilisieren, wie die Polizei Berlin mi… [+720 chars]",,de,'Herbst'
https://www.stern.de/gesellschaft/regional/berlin-brandenburg/blaulicht--polizei-warnt-vor-mehr-unfaellen-und-einbruechen-im-herbst-36096612.html,https://www.stern.de/gesellschaft/regional/berlin-brandenburg/blaulicht--polizei-warnt-vor-mehr-unfaellen-und-einbruechen-im-herbst-36096612.html,0,www.stern.de,Blaulicht: Polizei warnt vor mehr Unfällen und Einbrüchen im Herbst,"Dunkelheit, nasses Laub auf den Straßen oder Glätte: Im Herbst und Winter erhöht sich die Unfallgefahr. Aber auch Einbrüche gibt es vermehrt. Die Polizei Berlin warnt vor den Gefahren.",https://image.stern.de/36096614/t/wo/v1/w1440/r1.7778/-/01--xixg6zo7cqv5axs2048jpeg---36532674dc01c95f.jpg,2025-10-01T09:00:38Z,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Dunkelheit, nasses Laub auf den Straßen oder Glätte: Im Herbst und Winter erhöht sich die Unfallgefahr. Aber auch Einbrüche gibt es vermehrt. Die… [+920 chars]",,de,'Winter'
https://www.tagesspiegel.de/berlin/dunkle-jahreszeit-beginnt-polizei-berlin-warnt-vor-mehr-unfallen-und-einbruchen-im-herbst-14435873.html,https://www.tagesspiegel.de/berlin/dunkle-jahreszeit-beginnt-polizei-berlin-warnt-vor-mehr-unfallen-und-einbruchen-im-herbst-14435873.html,0,www.tagesspiegel.de,Dunkle Jahreszeit beginnt: Polizei Berlin warnt vor mehr Unfällen und Einbrüchen im Herbst,Im Herbst und Winter erhöht sich die Unfallgefahr. Aber auch Einbrüche gibt es vermehrt. Mit Aktionen will die Polizei Berlin die Menschen für die Gefahren sensibilisieren.,https://www.tagesspiegel.de/images/14435870/alternates/BASE_16_9_W1400/1759309310000/radfahrer-in-der-dunkelheit.jpeg,2025-10-01T09:01:50Z,,"Die Polizei warnt vor Einbrechern und Unfallgefahren im Herbst und Winter. Mit mehreren Aktionen in ganz Berlin wollen die Beamten im Oktober Menschen dafür sensibilisieren, wie die Polizei Berlin mi… [+975 chars]",,de,'Winter'
