,phrase,label,sentiment,subjectivity,language,count,gnd,geonames,geotype,latitude,longitude,continent,country,ipcc
Berlin,Berlin,LOC,0.21061286,0.04783259,de,111.50000000,4005728-8,2950157,X,52.50000000,13.41666900,EUROPE,Germany,WCE
Brandenburg,Brandenburg,LOC,0.15157895,0.07719298,de,95.00000000,4007955-7,2945356,X,52.50000000,13.50000000,EUROPE,Germany,WCE
Bayern,Bayern,LOC,-0.10795455,0.09564394,de,88.00000000,4005044-0,2951839,X,49.00000000,11.50000000,EUROPE,Germany,WCE
Deutschland,Deutschland,LOC,-0.01241942,0.04266212,de,87.90000000,4011882-4,2921044,X,51.50000000,10.50000000,EUROPE,Germany,WCE
Hessen,Hessen,LOC,-0.00644122,0.03086420,de,62.10000000,4024729-6,2905330,X,50.50000000,9.25000000,EUROPE,Germany,WCE
Glatteis,Glatteis,LOC,0.05979203,0.03466205,de,57.70000000,,-1,,,,,,
Deutschlands,Deutschlands,LOC,-0.18693222,0.05241090,de,47.70000000,,-1,,,,,,
Alpen,Alpen,LOC,0.00134719,0.19053118,de,43.30000000,,-1,,,,,,
Schnee,Schnee,LOC,-0.02389706,0.16544118,de,27.20000000,,-1,,,,,,
Mount Everest,Mount Everest,LOC,0.01250000,0.00000000,de,24.00000000,,-1,,,,,,
Sachsen,Sachsen,LOC,-0.20502092,0.04184100,de,23.90000000,4051176-5,2842566,X,51.00000000,13.25000000,EUROPE,Germany,WCE
Rheinland-Pfalz,Rheinland-Pfalz,LOC,-0.07510730,0.06437768,de,23.30000000,4049795-1,2847618,X,49.66667000,7.50000000,EUROPE,Germany,WCE
Thüringen,Thüringen,LOC,-0.10543478,0.00000000,de,23.00000000,4059979-6,2822542,X,50.91667000,11.00000000,EUROPE,Germany,WCE
Saarland,Saarland,LOC,-0.04687500,0.06696429,de,22.40000000,4076919-7,2842635,X,49.40471900,6.96082900,EUROPE,Germany,WCE
Erzgebirge,Erzgebirge,LOC,-0.10606061,0.07177033,de,20.90000000,,-1,,,,,,
Bayerns,Bayerns,LOC,0.08126036,0.13266998,de,20.10000000,,-1,,,,,,
Niedersachsen,Niedersachsen,LOC,0.01666667,0.16666667,de,20.00000000,4042226-4,2862926,X,52.00000000,10.00000000,EUROPE,Germany,WCE
Hamburg,Hamburg,LOC,-0.03517588,0.00000000,de,19.90000000,4023118-5,2911297,X,53.58332900,10.00000000,EUROPE,Germany,NEU
…,…,LOC,0.04358974,0.06837607,de,19.50000000,,-1,,,,,,
Offenbach,Offenbach,LOC,-0.31413613,0.10471204,de,19.10000000,,-1,,,,,,
NRW,NRW,LOC,0.02320076,0.00000000,de,17.60000000,,-1,,,,,,
Bergen,Bergen,LOC,-0.04545455,0.05681818,de,17.60000000,,-1,,,,,,
Baden-Württemberg,Baden-Württemberg,LOC,-0.13872549,0.17647059,de,17.00000000,4004176-1,2953481,X,48.50000000,9.00000000,EUROPE,Germany,WCE
