day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
2025-09-29,0.9861276645275636,1.0,-0.4863738172023934,1.0,1.0
2025-09-30,-0.7071067811865476,1.0,-0.7071067811865475,1.0,1.0
2025-10-01,0.25482962211994303,0.5160573800850051,1.5390549657123092,2.0241207127041156,4.0
2025-10-02,0.8121106619989316,0.2434109995049416,-0.4104762430783106,0.0,2.0
2025-10-03,-0.4610876275255925,1.0,1.2632123817760783,1.0,1.0
2025-10-05,-0.6109384104276016,0.4527305883194059,-0.4717886159750173,0.0,2.0
2025-10-06,-0.33367649259879323,1.0446913807056115,-0.27428702917592024,0.5400155596296193,12.0
2025-10-07,-0.31776376018310704,0.3164104622307099,0.3021574046590259,0.900771524778657,6.0
2025-10-08,0.4907230413109996,0.7772342527002922,-0.4534358152140908,0.07232488859629707,11.0
2025-10-10,-0.0973084170166951,1.0361396867111052,0.24169574434463492,1.198106200911493,4.0
2025-10-12,0.9011096327573921,2.2743614638305423,-0.5489572380218971,1.0,2.0
2025-10-13,-0.07512690576332103,1.444658420343637,0.5184663930230596,1.1936732967976862,13.0
2025-10-14,-0.5267460086600927,1.0831466777652077,-0.4797167405501038,0.09792085059007004,3.0
2025-10-15,-0.06203913506733206,0.9620121842315789,-0.29209546366927375,0.39200951486926017,12.0
2025-10-16,-0.1482789988458814,1.2626882035462934,-0.4562303569566038,0.04921454800025607,9.0
2025-10-17,-0.03157773676156738,0.6676697145205004,0.36812343225512323,1.3717695794893396,12.0
2025-10-18,0.4118165840741333,0.5721310968778924,-0.2300490688631628,0.38013720132432377,3.0
2025-10-19,0.696916124445119,0.38992071793918714,0.19564556370619438,1.3283755123033518,4.0
2025-10-20,0.0,1.0,0.0,1.0,1.0
2025-10-21,0.10853358478033392,2.0282563214517046,-0.34614070354616333,0.0,2.0
2025-10-22,-0.3561321033381487,0.9725192759276541,-0.381903374915624,0.19928454535195103,15.0
2025-10-23,-0.6381633491613751,1.4965834446251787,0.133501452175864,1.1478391160569759,17.0
