,phrase,label,sentiment,subjectivity,language,count,geonames,geotype,latitude,longitude,country,ipcc
Lidl.de,Lidl.de,MISC,,,de,1,,,,,,
Discountfans,Discountfans,MISC,,,de,1,,,,,,
Sachsen,Sachsen,MISC,0.0,0.0,de,1,,,,,,
Verkehr“,Verkehr“,MISC,,,de,1,,,,,,
"Viennale 2024

 

 
 




 
 ","Viennale 2024

 

 
 




 
 ",MISC,,,de,1,,,,,,
Die Leerstelle,Die Leerstelle,MISC,,,de,1,,,,,,
I’m Still Here“&nbsp;wiegt,I’m Still Here“&nbsp;wiegt,MISC,,,de,1,,,,,,
Straßenverkehr“,Straßenverkehr“,MISC,,,de,1,,,,,,
Frühlingshafte Temperaturen,Frühlingshafte Temperaturen,MISC,,,de,1,,,,,,
Winterurlaub,Winterurlaub,MISC,0.0,1.0,de,1,,,,,,
Luxus für Reiche,Luxus für Reiche,MISC,,,de,1,,,,,,
US-amerikanische,US-amerikanische,MISC,,,de,1,,,,,,
Flix mi…,Flix mi…,MISC,,,de,1,,,,,,
Frost-Einbruch,Frost-Einbruch,MISC,,,de,1,,,,,,
Alpen-Gemeinde,Alpen-Gemeinde,MISC,,,de,1,,,,,,
Einbruch der Dunkelheit am Mittwochabend,Einbruch der Dunkelheit am Mittwochabend,MISC,,,de,1,,,,,,
g…,g…,MISC,,,de,1,,,,,,
Rabatt,Rabatt,MISC,,,de,1,,,,,,
Deutschem…,Deutschem…,MISC,,,de,1,,,,,,
b...,b...,MISC,,,de,1,,,,,,
Start g,Start g,MISC,,,de,1,,,,,,
Wintergemüse“,Wintergemüse“,MISC,,,de,1,,,,,,
Grünkohl,Grünkohl,MISC,,,de,1,,,,,,
Die Grünkohlernte,Die Grünkohlernte,MISC,,,de,1,,,,,,
Winterdienst-Saiso…,Winterdienst-Saiso…,MISC,,,de,1,,,,,,
Sonniger Start,Sonniger Start,MISC,,,de,1,,,,,,
mei…,mei…,MISC,,,de,1,,,,,,
Kaltfront“,Kaltfront“,MISC,,,de,1,,,,,,
Deutsche,Deutsche,MISC,,,de,1,,,,,,
Actionspi…,Actionspi…,MISC,,,de,1,,,,,,
Herbst bringt Sonne,Herbst bringt Sonne,MISC,,,de,1,,,,,,
Wintergemüses,Wintergemüses,MISC,,,de,1,,,,,,
Die erste Novemberwoche,Die erste Novemberwoche,MISC,,,de,1,,,,,,
Nächtlicher Frost,Nächtlicher Frost,MISC,,,de,1,,,,,,
Weihnachten,Weihnachten,MISC,,,de,1,,,,,,
Hundertjährige Kalender,Hundertjährige Kalender,MISC,,,de,1,,,,,,
Kurier,Kurier,MISC,,,de,1,,,,,,
Wi…,Wi…,MISC,,,de,1,,,,,,
europäischen,europäischen,MISC,,,de,1,,,,,,
Prognose“,Prognose“,MISC,,,de,1,,,,,,
Heim-Sieg,Heim-Sieg,MISC,,,de,1,,,,,,
Wind und Regen,Wind und Regen,MISC,,,de,1,,,,,,
Gesamtweltcups…,Gesamtweltcups…,MISC,,,de,1,,,,,,
Wechselnde bis starke,Wechselnde bis starke,MISC,,,de,1,,,,,,
Ein Adventskalender,Ein Adventskalender,MISC,,,de,1,,,,,,
Drei Haselnüss,Drei Haselnüss,MISC,,,de,1,,,,,,
Winter-Vorbereitungen,Winter-Vorbereitungen,MISC,,,de,1,,,,,,
Wintertourismus“,Wintertourismus“,MISC,,,de,1,,,,,,
Tag,Tag,MISC,0.0,0.0,de,1,,,,,,
Vorja…,Vorja…,MISC,,,de,1,,,,,,
Alice,Alice,MISC,,,de,1,,,,,,
DDR-Weihnachtsfilms,DDR-Weihnachtsfilms,MISC,,,de,1,,,,,,
Grau und Nieselregen,Grau und Nieselregen,MISC,,,de,1,,,,,,
IndexWatch Q3 2025,IndexWatch Q3 2025,MISC,,,de,1,,,,,,
Sichtbarkeits-Gewinner & -Verlierer,Sichtbarkeits-Gewinner & -Verlierer,MISC,,,de,1,,,,,,
KI Sys…,KI Sys…,MISC,,,de,1,,,,,,
Der Winter naht,Der Winter naht,MISC,,,de,1,,,,,,
Gefahr von Schnee und Eisglätte,Gefahr von Schnee und Eisglätte,MISC,,,de,1,,,,,,
Trüb,Trüb,MISC,,,de,1,,,,,,
…,…,MISC,0.0,0.0,de,1,,,,,,
Wochenende“,Wochenende“,MISC,,,de,1,,,,,,
Temper…,Temper…,MISC,,,de,1,,,,,,
Wetter-Mix“,Wetter-Mix“,MISC,,,de,1,,,,,,
NRW-Wetter,NRW-Wetter,MISC,,,de,1,,,,,,
nächsten Tagen,nächsten Tagen,MISC,,,de,1,,,,,,
Aschenbrödel“,Aschenbrödel“,MISC,,,de,1,,,,,,
Euro,Euro,MISC,,,de,1,,,,,,
Skisaison 2025/26,Skisaison 2025/26,MISC,,,de,1,,,,,,
stern+statt,stern+statt,MISC,,,de,1,,,,,,
All zurückges…,All zurückges…,MISC,,,de,1,,,,,,
Klimawandel“,Klimawandel“,MISC,,,de,1,,,,,,
minus 1 Grad,minus 1 Grad,MISC,,,de,1,,,,,,
steirischen,steirischen,MISC,,,de,1,,,,,,
"Wind, Regen","Wind, Regen",MISC,,,de,1,,,,,,
Dramatische Rettung,Dramatische Rettung,MISC,,,de,1,,,,,,
Schneesturm auf Mount Everest,Schneesturm auf Mount Everest,MISC,,,de,1,,,,,,
Everest-Region,Everest-Region,MISC,,,de,1,,,,,,
Videos,Videos,MISC,,,de,1,,,,,,
stern+,stern+,MISC,,,de,1,,,,,,
Tour nieselte,Tour nieselte,MISC,,,de,1,,,,,,
Capital</li><li>4,Capital</li><li>4,MISC,,,de,1,,,,,,
Gesamtzahl der Betroffenen,Gesamtzahl der Betroffenen,MISC,,,de,1,,,,,,
CCTV,CCTV,MISC,,,de,1,,,,,,
Schnee und eisiger Sturm,Schnee und eisiger Sturm,MISC,,,de,1,,,,,,
Schneesturm“,Schneesturm“,MISC,,,de,1,,,,,,
Todesfall,Todesfall,MISC,,,de,1,,,,,,
Todesfall überschat…,Todesfall überschat…,MISC,,,de,1,,,,,,
Preisanpassungen,Preisanpassungen,MISC,,,de,1,,,,,,
Deutsche Weinbauern,Deutsche Weinbauern,MISC,,,de,1,,,,,,
Am Wochenende,Am Wochenende,MISC,,,de,1,,,,,,
Wechselnde bis starke …,Wechselnde bis starke …,MISC,,,de,1,,,,,,
deutsches,deutsches,MISC,,,de,1,,,,,,
Wolken“,Wolken“,MISC,,,de,1,,,,,,
Kalte Front,Kalte Front,MISC,,,de,1,,,,,,
Schnee“,Schnee“,MISC,,,de,1,,,,,,
Der Wind,Der Wind,MISC,,,de,1,,,,,,
Der Wind und,Der Wind und,MISC,,,de,1,,,,,,
DOK-FILM,DOK-FILM,MISC,,,de,1,,,,,,
NZZ FORMAT,NZZ FORMAT,MISC,,,de,1,,,,,,
besond…,besond…,MISC,,,de,1,,,,,,
Erdalbedo-Effekt,Erdalbedo-Effekt,MISC,,,de,1,,,,,,
Ba…,Ba…,MISC,,,de,1,,,,,,
Hause aus bald,Hause aus bald,MISC,,,de,1,,,,,,
Reform“,Reform“,MISC,,,de,1,,,,,,
Deutsch…,Deutsch…,MISC,0.0,0.0,de,1,,,,,,
Karpfenzucht“,Karpfenzucht“,MISC,,,de,1,,,,,,
Festliches Abfischen,Festliches Abfischen,MISC,,,de,1,,,,,,
Winter-Vorherrschaft,Winter-Vorherrschaft,MISC,,,de,1,,,,,,
The Secret,The Secret,MISC,,,de,1,,,,,,
Zahlungsabwicklung,Zahlungsabwicklung,MISC,,,de,1,,,,,,
Wochenstar…,Wochenstar…,MISC,,,de,1,,,,,,
Grad herrs…,Grad herrs…,MISC,,,de,1,,,,,,
O…,O…,MISC,,,de,1,,,,,,
Top Ten,Top Ten,MISC,,,de,1,,,,,,
näc…,näc…,MISC,,,de,1,,,,,,
Skigebiete …,Skigebiete …,MISC,,,de,1,,,,,,
Sturm ,Sturm ,MISC,,,de,1,,,,,,
Das große Skigebiet Feldberg im Hochschwarzwald,Das große Skigebiet Feldberg im Hochschwarzwald,MISC,,,de,1,,,,,,
Wintervorbereitungen“,Wintervorbereitungen“,MISC,,,de,1,,,,,,
GARDENA,GARDENA,MISC,,,de,1,,,,,,
Winter-Gäste,Winter-Gäste,MISC,,,de,1,,,,,,
Gr…,Gr…,MISC,,,de,1,,,,,,
Biathlon-Show,Biathlon-Show,MISC,,,de,1,,,,,,
morgenspaziergang 20.10.2025,morgenspaziergang 20.10.2025,MISC,,,de,1,,,,,,
ge­pos­tet.am,ge­pos­tet.am,MISC,,,de,1,,,,,,
wars,wars,MISC,,,de,1,,,,,,
mor­gen wars,mor­gen wars,MISC,,,de,1,,,,,,
Wintersportsaison,Wintersportsaison,MISC,,,de,1,,,,,,
Wetterausblick“,Wetterausblick“,MISC,,,de,1,,,,,,
Der goldene Herbst,Der goldene Herbst,MISC,,,de,1,,,,,,
österreichischen,österreichischen,MISC,,,de,1,,,,,,
a…,a…,MISC,,,de,1,,,,,,
KitzSki,KitzSki,MISC,,,de,1,,,,,,
Oller Oktober,Oller Oktober,MISC,,,de,1,,,,,,
Bomben-Zyklon,Bomben-Zyklon,MISC,,,de,1,,,,,,
Seilbahnbetreibern,Seilbahnbetreibern,MISC,,,de,1,,,,,,
Wintersport“,Wintersport“,MISC,,,de,1,,,,,,
Tagen st…,Tagen st…,MISC,,,de,1,,,,,,
Ski…,Ski…,MISC,,,de,1,,,,,,
