domain,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
www.zeit.de,0.018033854914709713,0.2050885432706861,0.042631007859345094,0.1067985431604959,854.0
www.stern.de,-0.031184843097361397,0.24271255710818576,0.07327070115503498,0.13862591428970247,683.0
www.bild.de,0.055760086707223266,0.21704413904678843,0.04582284455632473,0.08939260719665951,227.0
www.tagesspiegel.de,0.009160509031198683,0.21483941588247676,0.07469153178512784,0.11820591891275946,203.0
www.faz.net,0.04139708419599723,0.1948636182637129,0.05493299976995629,0.0867354047841312,138.0
www.n-tv.de,0.05355981461848808,0.26540385361141267,0.07649821833495303,0.13876269520827966,98.0
www.focus.de,0.06675848530901722,0.28306648548164554,0.05184903748733535,0.0881954455989759,94.0
www.nzz.ch,0.0705379188712522,0.22154046189936083,0.05086713697824809,0.10616334874407497,81.0
www.welt.de,0.03027163166052055,0.26351675502776095,0.07324808935920046,0.127374528702305,81.0
www.diepresse.com,0.05820828111946532,0.28801909259828495,0.03339285714285714,0.10684769307875086,76.0
www.morgenpost.de,0.007312671455528595,0.21569703907694518,0.025476190476190475,0.06453224037202507,70.0
www.sueddeutsche.de,0.08950711766187956,0.2303647097758112,0.05644368858654573,0.10599144056541099,63.0
www.tagesschau.de,0.01398620559334845,0.2503871367554948,0.09164777021919879,0.15899592908044288,42.0
www.brigitte.de,0.2322914246999613,0.2859414962393188,0.05915021293070073,0.097101389511265,41.0
t3n.de,0.12209523809523808,0.220553379261004,0.1313888888888889,0.15202180947122013,30.0
www.urlaubspiraten.de,0.24439557613168722,0.24191379682907563,0.02962962962962963,0.07628294907178354,27.0
noe.orf.at,-0.04466575091575092,0.17516671041906665,0.04716117216117217,0.09069402156059747,26.0
orf.at,0.005833333333333333,0.24420766625816492,0.09666666666666666,0.12628964357410338,25.0
www.kicker.de,0.060995370370370366,0.17719035870982736,0.040674603174603176,0.11156155613732738,24.0
www.golem.de,0.09847718253968253,0.11164314732995047,0.03809523809523809,0.06796094158482205,20.0
www.fitforfun.de,0.296,0.17507007786524428,0.04858333333333333,0.09123466786196485,20.0
www.transfermarkt.de,0.07526315789473684,0.2593785683424897,0.0649122807017544,0.1489567358725122,19.0
stadt-bremerhaven.de,0.09013888888888888,0.3327940797397152,0.10277777777777779,0.16735153404648676,18.0
kaernten.orf.at,0.0028348214285714365,0.2515414016717875,0.10208333333333333,0.15891705267097556,16.0
www.telepolis.de,-0.031635802469135804,0.20091866183765963,0.06703703703703703,0.11246137229587486,15.0
salzburg.orf.at,0.07638888888888888,0.1693801920854368,0.08333333333333333,0.14085904245475278,15.0
tirol.orf.at,0.0732142857142857,0.16795968213519225,0.07857142857142858,0.08901852573648883,14.0
www.gamestar.de,0.14482142857142857,0.24489710436776652,0.05845238095238096,0.10543046536975463,14.0
ooe.orf.at,0.08147435897435897,0.1367894747371317,0.06346153846153846,0.09125782954350521,13.0
taz.de,0.09358974358974358,0.29049673784890373,0.23076923076923078,0.1097337168056774,13.0
www.spektrum.de,0.16363553113553114,0.16228709099637034,0.07380952380952381,0.08464388966396336,13.0
www.kino.de,0.39805555555555555,0.31619968225353906,0.06597222222222222,0.15433378875077342,12.0
